| 00 00 | 0000 000a | SW (0 - 1) |
| | | 1ms - 2000ms, 32ndNote, Triplet16thNote, |
| | | Dotted32ndNote, 16thNote, Triplet8thNote, |
| | | Dotted16thNote, 8thNote, TripletQuarterNote, |
| | | Dotted8thNote, QuarterNote, TripletHalfNote, |
| | | DottedQuarterNote, HalfNote, TripletWholeNote, |
| | | DottedHalfNote, WholeNote, DottedWholeNote, |
| | | DoubleWholeNote |
| 00 20 | 0aaa aaaa | D2 FEEDBACK (0 - 100) |
| 00 21 | 000a aaaa | D2 HIGH CUT (0 - 31) |
| | | 20.0Hz, 25.0Hz, 31.5Hz, 40.0Hz, 50.0Hz, 63.0Hz, |
| | | 80.0Hz, 100Hz, 125Hz, 160Hz, 200Hz, 250Hz, 315Hz, |
| | | 400Hz, 500Hz, 630Hz, 800Hz, 1.00kHz, 1.25kHz, |
| | | 1.60kHz, 2.00kHz, 2.50kHz, 3.15kHz, 4.00kHz, |
| | | 5.00kHz, 6.30kHz, 8.00kHz, 10.0kHz, 12.5kHz, |
| | | 16.0kHz, 20.0kHz, FLAT |
| 00 22 | 0aaa aaaa | D2 EFFECT LEVEL (0 - 120) |
| 00 23 | 0000 000a | TWIST:MODE (0 - 1) |
| | | RISE->FALL, RISE->FADE |
| 00 24 | 0000 000a | TRIGGER (0 - 1) |
| | | OFF, ON |
| 00 25 | 0aaa aaaa | RISE TIME (0 - 100) |
| 00 26 | 0aaa aaaa | FALL TIME (0 - 100) |
| 00 27 | 0aaa aaaa | LEVEL (0 - 100) |
| 00 28 | 0000 00aa | STAGE (0 - 2) |
| | | 4096, 4096x2, 4096x4 |
| 00 29 | 0000 0aaa | HEAD (0 - 4) |
| | | 1, 1+2, 1+3, 2+3, 1+2+3 |
| 00 2A | 0aaa aaaa | FADE TIME (0 - 100) |
| 00 2B | 0aaa aaaa | TAP TIME (0 - 100) |
| | | [%] |
| 00 2C | 0aaa aaaa | WOW & FLUTTER (0 - 100) |
| 00 2D | 0000 aaaa | DRUM ECHO:HEAD (0 - 11) |
| | |1, 2, 3, 4, 1+2, 2+3, 3+4, 1+3, 2+4, 1+2+3, 2+3+4, |
| | | 1+2+3+4 |
| 00 2E | 0000 00aa | SELECTOR (0 - 2) |
| | | ECHO, REPEAT, SWELL |
| 00 2F | 0000 000a | AUTO TRIGGER (0 - 1) |
| | | OFF, ON |
| 00 30 | 0aaa aaaa | DUTY (0 - 100) |
| 00 31 | 0aaa aaaa | TONE (0 - 100) |
